Session ID,Event Count,Anon Src IP,Port,Start Time,End Time,Commands,VT Labels,VT Reputation,Geo Location,ISP,Malicious_Flag
1.74E+18,3,12.47.16.179,64894,4/2/2025 13:31,4/2/2025 13:31,,"malicious, phishing, malware",-4,US,AS396982 Google LLC,0
1.74E+18,2,152.60.107.203,37427,4/2/2025 15:16,4/2/2025 15:16,,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
1.74E+18,4,152.60.107.185,36489,4/2/2025 15:16,4/2/2025 15:16,C-ECHO,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
1.74E+18,2,152.60.107.204,60303,4/2/2025 15:17,4/2/2025 15:17,,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
1.74E+18,2,152.60.107.201,38671,4/2/2025 15:17,4/2/2025 15:17,,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
1.74E+18,2,108.90.122.152,57700,4/2/2025 17:37,4/2/2025 17:38,,"malicious, malware, phishing",0,FI,AS396982 Google LLC,0
1.74E+18,2,108.90.122.152,57702,4/2/2025 17:37,4/2/2025 17:38,,"malicious, malware, phishing",0,FI,AS396982 Google LLC,0
1.74E+18,2,0.71.179.111,59823,4/2/2025 23:41,4/2/2025 23:41,,malicious,-2,US,AS213412 ONYPHE SAS,0
1.74E+18,4,0.71.179.109,51691,4/2/2025 23:41,4/2/2025 23:41,C-ECHO,"malicious, malware",-1,US,AS213412 ONYPHE SAS,0
1.74E+18,2,152.60.107.150,37831,3/22/2025 6:46,3/22/2025 6:46,,"malicious, malware",-1,FR,AS213412 ONYPHE SAS,0
1.74E+18,3,152.60.107.234,46299,3/22/2025 6:46,3/22/2025 6:46,,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
1.74E+18,3,211.156.121.1,41453,3/22/2025 7:11,3/22/2025 7:11,,"malicious, malware, phishing",-1,US,"AS211680 NSEC - Sistemas Informaticos, S.A.",0
1.74E+18,2,200.238.34.90,49817,3/22/2025 8:40,3/22/2025 8:40,,"malicious, malware",0,US,AS16276 OVH SAS,0
1.74E+18,3,231.36.29.9,59944,3/22/2025 10:02,3/22/2025 10:02,,,0,CN,AS4837 CHINA UNICOM China169 Backbone,0
1.74E+18,3,12.47.16.129,58990,3/22/2025 13:34,3/22/2025 13:34,,"malicious, malware, phishing",-57,US,AS396982 Google LLC,1
1.74E+18,2,0.71.179.149,42027,3/22/2025 23:10,3/22/2025 23:10,,"malicious, malware",0,US,AS213412 ONYPHE SAS,0
1.74E+18,3,0.71.179.145,45591,3/22/2025 23:10,3/22/2025 23:11,,malicious,-1,US,AS213412 ONYPHE SAS,0
1.74E+18,3,12.47.16.213,65258,3/23/2025 2:32,3/23/2025 2:32,,"malicious, phishing, malware",-2,US,AS396982 Google LLC,0
1.74E+18,3,211.156.122.34,55919,3/21/2025 15:23,3/21/2025 15:23,,"malicious, phishing, malware",0,NL,"AS211680 NSEC - Sistemas Informaticos, S.A.",0
1.74E+18,3,6.251.21.46,63816,3/20/2025 13:34,3/20/2025 13:34,,"malicious, malware, phishing",-6,BE,AS396982 Google LLC,0
1.74E+18,2,91.216.17.102,37364,3/21/2025 0:53,3/21/2025 0:53,,,0,VN,AS45899 VNPT Corp,0
1.74E+18,2,91.216.17.102,52290,3/21/2025 0:53,3/21/2025 0:53,,,0,VN,AS45899 VNPT Corp,0
