Anon Src IP,dest_port,start_time,end_time,duration,num_events,responses,actions,VT Labels,VT Reputation,Geo Location,ISP,Malicious_Flag
72.160.80.250,9100,2025-04-12T06:51:40.096233+00:00,2025-04-12T06:51:48.687805+00:00,8.591572,8,,open_conn; request; append; response; response; request; saving; close_conn,malware,0,CN,AS4837 CHINA UNICOM China169 Backbone,0
194.211.90.250,9100,2025-04-12T06:51:56.033815+00:00,2025-04-12T06:51:56.033815+00:00,0.0,1,,open_conn,,0,CN,AS4837 CHINA UNICOM China169 Backbone,0
73.135.158.141,9100,2025-04-12T06:52:05.640374+00:00,2025-04-12T06:52:05.640374+00:00,0.0,1,,open_conn,"malicious, malware, phishing",0,CN,AS4134 CHINANET-BACKBONE,0
164.95.151.57,9100,2025-04-12T06:52:14.146772+00:00,2025-04-12T06:52:21.910476+00:00,7.763704,3,,open_conn; request; close_conn,malware,0,CN,AS4837 CHINA UNICOM China169 Backbone,0
188.176.92.48,9100,2025-04-12T06:52:22.223535+00:00,2025-04-12T06:52:22.529936+00:00,0.306401,7,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""Ready""\r\nONLINE=True'",open_conn; request; request; response; response; request; close_conn,,0,CN,AS4837 CHINA UNICOM China169 Backbone,0
242.155.226.59,9100,2025-04-12T06:52:22.768070+00:00,2025-04-12T06:52:29.037907+00:00,6.269837,16,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""rdymsgarg""\r\nONLINE=True'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'",open_conn; request; request; response; request; response; response; request; request; response; response; request; cmd_unknown; response; request; close_conn,"malicious, malware",0,CN,AS4837 CHINA UNICOM China169 Backbone,0
133.94.237.132,9100,2025-04-12T07:54:57.388144+00:00,2025-04-12T07:54:57.388144+00:00,0.0,1,,open_conn,"malicious, malware",-1,US,AS6939 Hurricane Electric LLC,0
133.94.237.134,9100,2025-04-12T07:55:03.332813+00:00,2025-04-12T07:55:03.332813+00:00,0.0,1,,open_conn,"malicious, malware",-2,US,AS6939 Hurricane Electric LLC,0
240.117.11.223,9100,2025-04-12T08:11:23.971742+00:00,2025-04-12T08:11:23.971742+00:00,0.0,1,,open_conn,,0,US,"AS16509 Amazon.com, Inc.",0
252.194.88.49,9100,2025-04-12T08:48:40.216813+00:00,2025-04-12T08:48:40.216813+00:00,0.0,1,,open_conn,,0,US,"AS7018 AT&T Enterprises, LLC",0
180.155.203.78,9100,2025-04-12T10:06:01.617258+00:00,2025-04-12T10:08:01.719192+00:00,120.101934,2,,open_conn; close_conn,"malicious, malware",-4,US,AS14987 Rethem Hosting LLC,0
12.47.16.167,9100,2025-04-12T13:33:37.960452+00:00,2025-03-25T15:14:12.986767+00:00,-1549164.974,19,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, malware, phishing",-4,US,AS396982 Google LLC,0
124.211.11.157,9100,2025-04-12T14:27:19.377098+00:00,2025-03-31T01:07:15.955718+00:00,-1084803.421,13,,open_conn; request; append; response; response; saving; close_conn; request; append; response; response; saving; close_conn,malicious,-1,LT,AS209605 UAB Host Baltic,0
15.27.107.244,9100,2025-04-12T18:24:01.146374+00:00,2025-04-12T18:24:29.996045+00:00,28.849671,14,"Client requests status; b'@PJL INFO STATUS\r\nCODE=10001\r\nDISPLAY=""Ready""\r\nONLINE=True'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'",open_conn; request; request; response; response; request; request; response; response; request; cmd_unknown; response; request; close_conn,"malicious, malware, phishing",-9,US,AS174 Cogent Communications,0
240.113.103.100,9100,2025-04-11T04:23:00.124609+00:00,2025-04-11T04:23:00.124609+00:00,0.0,1,,open_conn,,0,US,"AS16509 Amazon.com, Inc.",0
132.202.251.101,9100,2025-04-11T09:53:32.424921+00:00,2025-04-11T09:53:32.424921+00:00,0.0,1,,open_conn,"malicious, malware, phishing",-3,US,AS6939 Hurricane Electric LLC,0
132.202.251.96,9100,2025-04-11T09:53:38.600036+00:00,2025-04-11T09:53:38.600036+00:00,0.0,1,,open_conn,"malicious, phishing, malware",-1,US,AS6939 Hurricane Electric LLC,0
12.47.16.219,9100,2025-04-11T13:35:06.829597+00:00,2025-03-25T13:38:00.123800+00:00,-1468626.706,19,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, phishing, malware",-3,US,AS396982 Google LLC,0
132.202.251.97,9100,2025-04-12T02:52:57.495260+00:00,2025-04-12T02:53:00.431895+00:00,2.936635,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware, phishing",-2,US,AS6939 Hurricane Electric LLC,0
132.202.251.10,9100,2025-04-02T04:53:47.381642+00:00,2025-04-02T04:53:50.316736+00:00,2.935094,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware, phishing",-4,US,AS6939 Hurricane Electric LLC,0
174.79.140.178,9100,2025-04-02T09:22:53.045330+00:00,2025-04-02T09:22:53.045330+00:00,0.0,1,,open_conn,malicious,-1,KR,AS4766 Korea Telecom,0
167.155.85.199,9100,2025-04-02T10:57:48.566645+00:00,2025-04-02T10:57:48.566645+00:00,0.0,1,,open_conn,"malicious, malware",0,KR,AS4766 Korea Telecom,0
93.173.13.169,9100,2025-04-02T11:49:19.025710+00:00,2025-04-02T11:49:19.025710+00:00,0.0,1,,open_conn,malicious,-1,SG,AS56300 MyRepublic Ltd.,0
6.251.21.234,9100,2025-04-02T13:34:29.485248+00:00,2025-03-30T13:35:16.329161+00:00,-259153.1561,19,ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b'; ID requested; b'@PJL INFO ID\r\nhp LaserJet 4200\r\n\x1b',open_conn; request; append; response; saving; request; response; response; receive; close_conn; request; append; response; saving; request; response; response; receive; close_conn,"malicious, phishing, malware",-3,TW,AS396982 Google LLC,0
152.60.107.248,9100,2025-04-02T16:03:21.113879+00:00,2025-03-25T07:24:00.066119+00:00,-722361.0478,8,,open_conn; request; append; response; response; request; saving; close_conn,"malicious, malware",0,FR,AS213412 ONYPHE SAS,0
152.60.107.166,9100,2025-04-02T16:03:22.487703+00:00,2025-04-02T16:03:36.404758+00:00,13.917055,8,,open_conn; request; append; response; response; request; saving; close_conn,malicious,-1,FR,AS213412 ONYPHE SAS,0
162.27.89.119,9100,2025-04-02T16:21:04.403136+00:00,2025-04-02T16:21:04.403136+00:00,0.0,1,,open_conn,phishing,-1,TW,AS3462 Data Communication Business Group,0
173.174.237.178,9100,2025-04-02T20:20:00.445240+00:00,2025-04-02T20:20:00.445240+00:00,0.0,1,,open_conn,malicious,0,TW,AS3462 Data Communication Business Group,0
177.177.21.204,9100,2025-04-02T22:24:28.387878+00:00,2025-04-02T22:24:28.387878+00:00,0.0,1,,open_conn,malicious,0,TH,"AS131090 CAT TELECOM Public Company Ltd,CAT",0
